Number, RelevantSiteMentioningHousingCrisis
(504, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-03-09/debate/mul@/main.xm')
(505, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-03-04/debate/mul@/dbsect_3.xm')
(506, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-03-04/debate/mul@/main.xm')
(507, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-03-04/debate/mul@/main.xm')
(508, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-03-04/debate/mul@/dbsect_2.xm')
(509, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-03-03/debate/mul@/main.xm')
(510, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-03-03/debate/mul@/dbsect_3.xm')
(511, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-03-03/debate/mul@/dbsect_19.xm')
(512, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-03-03/debate/mul@/main.xm')
(513, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-03-02/debate/mul@/dbsect_19.xm')
(514, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-03-02/debate/mul@/main.xm')
(515, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-25/debate/mul@/dbsect_19.xm')
(516, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-25/debate/mul@/main.xm')
(517, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-02-18/debate/mul@/dbsect_4.xm')
(518, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-02-18/debate/mul@/main.xm')
(519, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-17/debate/mul@/dbsect_13.xm')
(520, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-17/debate/mul@/main.xm')
(521, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-11/debate/mul@/dbsect_2.xm')
(522, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-11/debate/mul@/dbsect_19.xm')
(523, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-11/debate/mul@/main.xm')
(524, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-10/debate/mul@/dbsect_4.xm')
(525, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-10/debate/mul@/main.xm')
(526, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-02-03/debate/mul@/dbsect_3.xm')
(527, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/1999-02-03/debate/mul@/main.xm')
(528, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-03/debate/mul@/dbsect_17.xm')
(529, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-03/debate/mul@/main.xm')
(530, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-02/debate/mul@/dbsect_12.xm')
(531, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-02-02/debate/mul@/main.xm')
(532, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-01-28/debate/mul@/main.xm')
(533, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-01-28/debate/mul@/dbsect_7.xm')
(534, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-01-27/debate/mul@/main.xm')
(535, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/1999-01-27/debate/mul@/dbsect_9.xm')
(536, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-12-13/debate/mul@/dbsect_5.xm')
(537, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-12-13/debate/mul@/main.xm')
(538, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-12-12/debate/mul@/main.xm')
(539, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-12-07/debate/mul@/dbsect_24.xm')
(540, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-12-07/debate/mul@/main.xm')
(541, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_science/2000-12-05/debate/mul@/main.xm')
(542, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_science/2000-12-05/debate/mul@/dbsect_2.xm')
(543, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_science/2000-12-05/debate/mul@/dbsect_2.xm')
(544, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_science/2000-12-05/debate/mul@/dbsect_2.xm')
(545, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_science/2000-12-05/debate/mul@/dbsect_2.xm')
(546, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_science/2000-12-05/debate/mul@/dbsect_2.xm')
(547, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_and_science/2000-12-05/debate/mul@/dbsect_6.xm')
(548, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-12-05/debate/mul@/dbsect_24.xm')
(549, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-12-05/debate/mul@/main.xm')
(550, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-11-29/debate/mul@/main.xm')
(551, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-11-29/debate/mul@/dbsect_3.xm')
(552, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-11-29/debate/mul@/dbsect_4.xm')
(553, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-11-29/debate/mul@/dbsect_3.xm')
(554, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-29/debate/mul@/dbsect_5.xm')
(555, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-29/debate/mul@/main.xm')
(556, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-28/debate/mul@/dbsect_15.xm')
(557, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-28/debate/mul@/main.xm')
(558, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-23/debate/mul@/dbsect_33.xm')
(559, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-23/debate/mul@/main.xm')
(560, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-22/debate/mul@/dbsect_19.xm')
(561, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-22/debate/mul@/main.xm')
(562, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-11-22/debate/mul@/dbsect_5.xm')
(563, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-11-22/debate/mul@/main.xm')
(564, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-21/debate/mul@/dbsect_2.xm')
(565, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-21/debate/mul@/dbsect_21.xm')
(566, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-21/debate/mul@/main.xm')
(567, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-16/debate/mul@/dbsect_21.xm')
(568, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-16/debate/mul@/main.xm')
(569, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-11-08/debate/mul@/main.xm')
(570, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-11-08/debate/mul@/dbsect_8.xm')
(571, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-11-08/debate/mul@/main.xm')
(572, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-25/debate/mul@/main.xm')
(573, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-25/debate/mul@/dbsect_22.xm')
(574, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-24/debate/mul@/main.xm')
(575, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-24/debate/mul@/dbsect_12.xm')
(576, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-24/debate/mul@/dbsect_15.xm')
(577, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-19/debate/mul@/main.xm')
(578, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-19/debate/mul@/dbsect_20.xm')
(579, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-19/debate/mul@/dbsect_21.xm')
(580, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-11/debate/mul@/main.xm')
(581, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-11/debate/mul@/dbsect_4.xm')
(582, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-04/debate/mul@/main.xm')
(583, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-04/debate/mul@/dbsect_17.xm')
(584, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-03/debate/mul@/main.xm')
(585, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-10-03/debate/mul@/dbsect_18.xm')
(586, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-30/debate/mul@/dbsect_2.xm')
(587, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-30/debate/mul@/main.xm')
(588, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-06-29/debate/mul@/dbsect_10.xm')
(589, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-06-29/debate/mul@/main.xm')
(590, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-29/debate/mul@/dbsect_15.xm')
(591, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-29/debate/mul@/main.xm')
(592, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-28/debate/mul@/dbsect_19.xm')
(593, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-28/debate/mul@/main.xm')
(594, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-27/debate/mul@/dbsect_23.xm')
(595, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-27/debate/mul@/dbsect_24.xm')
(596, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-27/debate/mul@/main.xm')
(597, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-23/debate/mul@/dbsect_2.xm')
(598, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-23/debate/mul@/main.xm')
(599, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-06-21/debate/mul@/dbsect_6.xm')
(600, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-06-21/debate/mul@/main.xm')
(601, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-21/debate/mul@/dbsect_24.xm')
(602, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-21/debate/mul@/dbsect_25.xm')
(603, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-21/debate/mul@/main.xm')
(604, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-15/debate/mul@/dbsect_5.xm')
(605, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-15/debate/mul@/main.xm')
(606, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-14/debate/mul@/dbsect_4.xm')
(607, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-14/debate/mul@/dbsect_27.xm')
(608, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-14/debate/mul@/dbsect_28.xm')
(609, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-14/debate/mul@/main.xm')
(610, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-13/debate/mul@/dbsect_13.xm')
(611, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-13/debate/mul@/main.xm')
(612, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-07/debate/mul@/dbsect_17.xm')
(613, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-07/debate/mul@/main.xm')
(614, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-06-07/debate/mul@/dbsect_4.xm')
(615, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-06-07/debate/mul@/main.xm')
(616, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-01/debate/mul@/dbsect_26.xm')
(617, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-06-01/debate/mul@/main.xm')
(618, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-31/debate/mul@/dbsect_2.xm')
(619, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-31/debate/mul@/dbsect_2.xm')
(620, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-31/debate/mul@/dbsect_3.xm')
(621, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-31/debate/mul@/main.xm')
(622, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-05-25/debate/mul@/main.xm')
(623, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-05-25/debate/mul@/dbsect_3.xm')
(624, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-05-25/debate/mul@/main.xm')
(625, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-05-25/debate/mul@/dbsect_18.xm')
(626, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-05-23/debate/mul@/main.xm')
(627, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-17/debate/mul@/dbsect_2.xm')
(628, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-17/debate/mul@/main.xm')
(629, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-05-17/debate/mul@/main.xm')
(630, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-05-17/debate/mul@/dbsect_3.xm')
(631, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-16/debate/mul@/dbsect_2.xm')
(632, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2000-05-16/debate/mul@/main.xm')
(633, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-05-11/debate/mul@/main.xm')
(634, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-05-11/debate/mul@/dbsect_23.xm')
(635, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-05-11/debate/mul@/main.xm')
(636, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-05-11/debate/mul@/dbsect_3.xm')
(637, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-20/debate/mul@/dbsect_7.xm')
(638, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-20/debate/mul@/main.xm')
(639, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-19/debate/mul@/dbsect_19.xm')
(640, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-19/debate/mul@/dbsect_21.xm')
(641, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-19/debate/mul@/main.xm')
(642, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-04-19/debate/mul@/main.xm')
(643, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-04-19/debate/mul@/dbsect_5.xm')
(644, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-18/debate/mul@/dbsect_10.xm')
(645, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-18/debate/mul@/main.xm')
(646, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-04-14/debate/mul@/main.xm')
(647, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-04-14/debate/mul@/dbsect_4.xm')
(648, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-13/debate/mul@/dbsect_24.xm')
(649, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-13/debate/mul@/main.xm')
(650, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-12/debate/mul@/dbsect_13.xm')
(651, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-12/debate/mul@/main.xm')
(652, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-04-06/debate/mul@/main.xm')
(653, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-03-23/debate/mul@/dbsect_4.xm')
(654, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-03-23/debate/mul@/main.xm')
(655, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-23/debate/mul@/dbsect_5.xm')
(656, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-23/debate/mul@/main.xm')
(657, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-03-22/debate/mul@/dbsect_3.xm')
(658, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-03-22/debate/mul@/dbsect_4.xm')
(659, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-03-22/debate/mul@/main.xm')
(660, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-22/debate/mul@/dbsect_28.xm')
(661, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-22/debate/mul@/dbsect_29.xm')
(662, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-22/debate/mul@/main.xm')
(663, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-03-21/debate/mul@/dbsect_5.xm')
(664, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-03-21/debate/mul@/main.xm')
(665, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-07/debate/mul@/dbsect_26.xm')
(666, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-07/debate/mul@/dbsect_28.xm')
(667, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-07/debate/mul@/main.xm')
(668, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-01/debate/mul@/dbsect_7.xm')
(669, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-03-01/debate/mul@/main.xm')
(670, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-29/debate/mul@/dbsect_18.xm')
(671, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-29/debate/mul@/main.xm')
(672, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-23/debate/mul@/dbsect_27.xm')
(673, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-23/debate/mul@/dbsect_29.xm')
(674, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-23/debate/mul@/main.xm')
(675, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-17/debate/mul@/dbsect_3.xm')
(676, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-17/debate/mul@/main.xm')
(677, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-02-17/debate/mul@/main.xm')
(678, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2000-02-17/debate/mul@/dbsect_4.xm')
(679, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-16/debate/mul@/dbsect_23.xm')
(680, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-16/debate/mul@/main.xm')
(681, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2000-02-10/debate/mul@/main.xm')
(682, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2000-02-10/debate/mul@/dbsect_2.xm')
(683, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2000-02-10/debate/mul@/dbsect_2.xm')
(684, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2000-02-10/debate/mul@/dbsect_3.xm')
(685, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-10/debate/mul@/dbsect_3.xm')
(686, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-10/debate/mul@/main.xm')
(687, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-09/debate/mul@/dbsect_25.xm')
(688, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-09/debate/mul@/main.xm')
(689, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-03/debate/mul@/dbsect_6.xm')
(690, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-03/debate/mul@/main.xm')
(691, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-02/debate/mul@/dbsect_18.xm')
(692, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-02-02/debate/mul@/main.xm')
(693, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-01-27/debate/mul@/dbsect_3.xm')
(694, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2000-01-27/debate/mul@/main.xm')
(695, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-12-12/debate/mul@/main.xm')
(696, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-12-12/debate/mul@/dbsect_6.xm')
(697, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-12-07/debate/mul@/main.xm')
(698, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-12-07/debate/mul@/dbsect_2.xm')
(699, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-12-06/debate/mul@/dbsect_3.xm')
(700, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-12-06/debate/mul@/main.xm')
(701, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-12-04/debate/mul@/main.xm')
(702, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-12-04/debate/mul@/dbsect_23.xm')
(703, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-11-20/debate/mul@/dbsect_19.xm')
(704, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-11-20/debate/mul@/main.xm')
(705, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-11-14/debate/mul@/dbsect_17.xm')
(706, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-11-14/debate/mul@/main.xm')
(707, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-11-13/debate/mul@/dbsect_21.xm')
(708, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-11-13/debate/mul@/main.xm')
(709, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-10-23/debate/mul@/main.xm')
(710, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-10-23/debate/mul@/dbsect_24.xm')
(711, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-06-27/debate/mul@/main.xm')
(712, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-06-27/debate/mul@/dbsect_2.xm')
(713, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-06-21/debate/mul@/main.xm')
(714, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-06-21/debate/mul@/dbsect_4.xm')
(715, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-06-21/debate/mul@/dbsect_16.xm')
(716, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_family_community_and_social_affairs/2001-06-19/debate/mul@/main.xm')
(717, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_family_community_and_social_affairs/2001-06-19/debate/mul@/dbsect_2.xm')
(718, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_family_community_and_social_affairs/2001-06-19/debate/mul@/dbsect_2.xm')
(719, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_family_community_and_social_affairs/2001-06-19/debate/mul@/dbsect_3.xm')
(720, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2001-06-13/debate/mul@/main.xm')
(721, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2001-06-13/debate/mul@/dbsect_2.xm')
(722, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2001-06-13/debate/mul@/dbsect_2.xm')
(723, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2001-06-13/debate/mul@/dbsect_3.xm')
(724, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-06-13/debate/mul@/main.xm')
(725, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-06-13/debate/mul@/dbsect_2.xm')
(726, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_defence_and_womens_rights/2001-06-12/debate/mul@/main.xm')
(727, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_defence_and_womens_rights/2001-06-12/debate/mul@/dbsect_2.xm')
(728, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_defence_and_womens_rights/2001-06-12/debate/mul@/dbsect_2.xm')
(729, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_defence_and_womens_rights/2001-06-12/debate/mul@/dbsect_2.xm')
(730, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_equality_defence_and_womens_rights/2001-06-12/debate/mul@/dbsect_4.xm')
(731, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-31/debate/mul@/main.xm')
(732, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-31/debate/mul@/dbsect_2.xm')
(733, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-30/debate/mul@/main.xm')
(734, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-30/debate/mul@/dbsect_10.xm')
(735, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-30/debate/mul@/dbsect_21.xm')
(736, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-23/debate/mul@/main.xm')
(737, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-23/debate/mul@/dbsect_17.xm')
(738, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-05-23/debate/mul@/dbsect_4.xm')
(739, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-05-23/debate/mul@/dbsect_6.xm')
(740, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-05-23/debate/mul@/main.xm')
(741, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-22/debate/mul@/main.xm')
(742, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-22/debate/mul@/dbsect_12.xm')
(743, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-05-17/debate/mul@/dbsect_5.xm')
(744, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-05-17/debate/mul@/main.xm')
